,subject,theta_u,tau,var,length,eta,Xm,f
109,10106,1.4734389234145893,497.37258672371604,"[[1.39954 ]
 [1.23574 ]
 [1.98598 ]
 ...
 [0.9569  ]
 [2.86009 ]
 [0.136074]]","[[1.36678 ]
 [1.58334 ]
 [1.28787 ]
 ...
 [0.259845]
 [0.973664]
 [2.4664  ]]","[[ 0.825389   0.918302  -0.633848  ... -0.710676  -0.279998   0.657383 ]
 [-0.890013  -0.841759  -0.504148  ...  0.781775   0.518673  -0.0224866]
 [ 1.15081    1.08194    0.923248  ... -0.888606  -0.318195   0.507551 ]
 ...
 [-0.498696  -0.647173  -0.123644  ... -0.0990479 -1.12802   -0.784321 ]
 [-0.961899  -0.257169  -0.990995  ...  0.849173  -1.33692   -1.96111  ]
 [-0.121427  -0.542193   0.762525  ...  0.367477  -1.30202   -0.0810516]]","[[0.565824  0.927909  0.121792  ... 0.979777  0.427021  0.390356 ]
 [0.271625  0.0754337 0.86414   ... 0.0136553 0.655117  0.675969 ]
 [0.755959  0.812336  0.0987025 ... 0.991882  0.287972  0.40039  ]
 ...
 [0.321652  0.84777   0.851639  ... 0.413082  0.531705  0.512326 ]
 [0.137883  0.583464  0.669649  ... 0.280956  0.120032  0.0842871]
 [0.837209  0.682337  0.0406229 ... 0.502461  0.0482318 0.20756  ]]","[[ 0.00000000e+00  1.70627605e-03  4.77678867e-03 ...  2.39984446e+00
   2.44035072e+00  2.48094495e+00]
 [ 0.00000000e+00 -1.95731686e-04 -5.37361978e-04 ...  2.81842160e-01
   2.92720540e-01  3.03830318e-01]
 [ 0.00000000e+00  2.65223078e-03  7.40094432e-03 ...  3.55792653e+00
   3.62986630e+00  3.70265545e+00]
 ...
 [ 0.00000000e+00  6.75647263e-04  1.83180340e-03 ...  1.08098145e-01
   7.68626734e-02  4.28308987e-02]
 [ 0.00000000e+00 -2.06526011e-03 -5.72791590e-03 ... -2.03893257e+00
  -2.08188006e+00 -2.12553920e+00]
 [ 0.00000000e+00  1.08788760e-03  3.02254812e-03 ...  9.59090034e-01
   9.73964181e-01  9.88913875e-01]]"
110,10298,0.49286456572651893,13.857936519758287,"[[0.959135]
 [0.506549]
 [1.89211 ]
 ...
 [1.63626 ]
 [0.624465]
 [0.567358]]","[[2.65048 ]
 [0.706833]
 [2.38672 ]
 ...
 [0.958535]
 [1.15645 ]
 [0.440769]]","[[-0.204745  -0.119924  -0.654588  ...  0.473674   0.0687215 -1.76518  ]
 [ 0.10141   -0.621339   0.337339  ... -0.568857   0.479996   2.5207   ]
 [-0.409829  -1.35677   -0.224807  ...  0.810592  -0.167901  -2.56417  ]
 ...
 [-1.08007   -0.745046   0.76741   ... -1.53733   -0.144792   1.30869  ]
 [ 0.393743   0.575549  -0.333625  ...  0.309225   0.445456  -0.721924 ]
 [ 0.0467789  1.05342    0.786133  ...  0.603114   0.0142382 -0.251068 ]]","[[0.101567  0.381239  0.385043  ... 0.981498  0.984504  0.566116 ]
 [0.501629  0.578761  0.335576  ... 0.0154148 0.0500721 0.33811  ]
 [0.280516  0.603342  0.872049  ... 0.728338  0.989714  0.636666 ]
 ...
 [0.334526  0.183413  0.396168  ... 0.998578  0.185255  0.60499  ]
 [0.832561  0.865187  0.391574  ... 0.896552  0.856459  0.25316  ]
 [0.434303  0.886959  0.785635  ... 0.521178  0.470498  0.35768  ]]","[[ 0.          0.08401939  0.11816198 ...  0.77166769  0.77549099
   0.77929806]
 [ 0.          0.12799586  0.17990905 ...  0.85806055  0.86020188
   0.86237592]
 [ 0.          0.05212099  0.07188393 ... -0.48291541 -0.49455846
  -0.50623139]
 ...
 [ 0.         -0.10502376 -0.14765767 ...  0.43766405  0.45432232
   0.47069535]
 [ 0.          0.09461409  0.13379502 ...  1.28258659  1.2924793
   1.30237162]
 [ 0.         -0.00888238 -0.00914377 ...  1.45965995  1.46170471
   1.46309635]]"
111,10112,0.634516970895581,13.533658383090113,"[[0.0537431]
 [0.963091 ]
 [2.23115  ]
 ...
 [2.47633  ]
 [0.73328  ]
 [2.0109   ]]","[[1.32184 ]
 [0.548069]
 [1.56346 ]
 ...
 [0.79536 ]
 [2.58014 ]
 [1.55083 ]]","[[-0.46126   -0.166381  -0.489952  ... -0.363135  -1.18329    0.623104 ]
 [ 2.17602   -0.824807  -0.113479  ...  0.331044   2.06837    0.607721 ]
 [ 1.61455   -1.29833    0.130625  ...  0.0954935  0.331583   0.753036 ]
 ...
 [-1.46141   -0.517251   0.663485  ... -2.40993    1.62826   -1.46118  ]
 [ 2.03816   -0.222731   0.612521  ...  2.07878   -1.48114    1.02457  ]
 [-2.75264   -0.317345  -0.825252  ... -1.786      1.12723   -0.579351 ]]","[[0.465261  0.798601  0.483003  ... 0.917631  0.273899  0.447155 ]
 [0.12917   0.26169   0.99461   ... 0.286421  0.674315  0.3505   ]
 [0.0649161 0.781123  0.997054  ... 0.301346  0.0494216 0.148176 ]
 ...
 [0.58767   0.346697  0.693929  ... 0.903485  0.376566  0.0440873]
 [0.421815  0.711412  0.31559   ... 0.177874  0.236872  0.949314 ]
 [0.730629  0.337269  0.731507  ... 0.510207  0.681635  0.235328 ]]","[[ 0.          0.05341793  0.08290347 ...  0.96250212  0.9688618
   0.97520266]
 [ 0.          0.16808172  0.26159381 ...  1.084825    1.08180643
   1.07869155]
 [ 0.          0.25491765  0.39409136 ...  2.46641157  2.45793895
   2.44908129]
 ...
 [ 0.         -0.1185403  -0.18685043 ... -1.3464448  -1.31826658
  -1.28973134]
 [ 0.          0.13583332  0.21086275 ...  2.40215124  2.41632536
   2.43040556]
 [ 0.         -0.23423743 -0.3643121  ... -4.36217041 -4.3839706
  -4.4054305 ]]"
112,10109,1.238915987465405,308.59875822792253,"[[0.779013]
 [0.853435]
 [1.31426 ]
 ...
 [0.519933]
 [2.80183 ]
 [1.78322 ]]","[[1.52267 ]
 [1.42105 ]
 [2.03254 ]
 ...
 [1.38215 ]
 [0.970258]
 [1.06453 ]]","[[-0.363946   0.283301   0.10391   ... -1.20676    1.0226    -0.624333 ]
 [ 0.585215  -0.219067  -0.0169902 ...  1.2412    -1.03953    0.609346 ]
 [-0.993349   0.954005  -0.748221  ...  0.266746   0.924389   0.164638 ]
 ...
 [ 1.88269    2.52995   -0.172367  ... -0.959017  -2.12242    0.253682 ]
 [-1.92382   -1.53414   -1.07703   ... -0.449214   1.31091   -1.34536  ]
 [ 1.90737    0.139488   1.96885   ...  0.294144   1.01165    1.1919   ]]","[[0.520955  0.121797  0.335207  ... 0.179402  0.0788852 0.585609 ]
 [0.42307   0.512458  0.664906  ... 0.687     0.889894  0.640387 ]
 [0.701902  0.494182  0.343218  ... 0.632466  0.418641  0.352937 ]
 ...
 [0.500931  0.722581  0.979285  ... 0.771622  0.787937  0.920376 ]
 [0.510836  0.115445  0.0774255 ... 0.214744  0.294552  0.133967 ]
 [0.0884263 0.314987  0.598838  ... 0.628401  0.719739  0.803467 ]]","[[ 0.00000000e+00  2.68397281e-03  6.32242833e-03 ...  6.08422824e-01
   6.13885291e-01  6.19295658e-01]
 [ 0.00000000e+00  5.10014400e-03  1.20415547e-02 ...  1.36757273e+00
   1.38320890e+00  1.39884923e+00]
 [ 0.00000000e+00  5.01793827e-04  1.13004450e-03 ... -4.56805621e-01
  -4.68186496e-01 -4.79696008e-01]
 ...
 [ 0.00000000e+00  5.03129975e-03  1.19549186e-02 ...  2.29887897e+00
   2.33434510e+00  2.36994514e+00]
 [ 0.00000000e+00 -1.98252543e-02 -4.66334417e-02 ... -2.69348011e+00
  -2.70097196e+00 -2.70840511e+00]
 [ 0.00000000e+00  1.48694528e-02  3.50704597e-02 ...  4.44107189e+00
   4.49961637e+00  4.55824883e+00]]"
113,11013,0.7048359321586137,36.3505771272866,"[[1.03036 ]
 [2.48011 ]
 [1.26492 ]
 ...
 [1.74147 ]
 [0.517818]
 [2.16478 ]]","[[0.285967]
 [0.117387]
 [0.390617]
 ...
 [1.72197 ]
 [1.163   ]
 [2.13141 ]]","[[-0.235548  0.634265  1.48517  ...  1.45495  -0.982237  0.264709]
 [-0.5795   -0.479579 -1.87862  ... -1.02191   0.322284  0.353399]
 [ 0.629408 -0.251672  1.06754  ... -1.90762  -0.769602  1.02057 ]
 ...
 [-1.05424   0.812856 -0.172014 ...  0.820706 -0.419553 -0.358232]
 [-0.118302 -1.34047  -1.05375  ... -1.3859    0.247746 -1.15541 ]
 [ 0.508855  0.257835 -0.280791 ...  0.628718 -0.136251 -0.280549]]","[[0.659167  0.0185941 0.48025   ... 0.469319  0.227635  0.717704 ]
 [0.43761   0.962383  0.541692  ... 0.454812  0.761934  0.379446 ]
 [0.569846  0.0290507 0.431721  ... 0.708675  0.0348371 0.572629 ]
 ...
 [0.492072  0.374122  0.770385  ... 0.0584366 0.707042  0.0806413]
 [0.62425   0.0951796 0.190037  ... 0.79756   0.463573  0.949675 ]
 [0.0240816 0.0835903 0.28808   ... 0.638933  0.531627  0.645116 ]]","[[ 0.          0.06188445  0.10564134 ...  0.71834175  0.75683093
   0.79569421]
 [ 0.          0.09972281  0.15759519 ...  0.03195059  0.12460379
   0.19599828]
 [ 0.          0.03614921  0.06187697 ...  0.94877138  0.9301077
   0.91090059]
 ...
 [ 0.         -0.0166399  -0.02764106 ... -1.14506631 -1.15773468
  -1.17031745]
 [ 0.          0.02426848  0.0397257  ...  1.17773232  1.19339968
   1.20912201]
 [ 0.          0.08245269  0.1345604  ...  1.95154804  1.96015286
   1.96854706]]"
114,11322,2.2204460492503128e-16,5.771946497487271,"[[1.00443 ]
 [0.20652 ]
 [0.352104]
 ...
 [0.761489]
 [0.702661]
 [0.317461]]","[[0.988806]
 [0.851985]
 [1.58016 ]
 ...
 [1.58782 ]
 [0.9866  ]
 [2.22867 ]]","[[ 1.45744e+00 -2.48960e-01 -1.55152e+00 ...  1.36793e+00  6.20626e-01
  -1.12223e-01]
 [-2.21148e+00  3.33697e-01  1.12841e+00 ...  1.46480e-01 -5.74544e-01
   2.65163e-01]
 [ 1.03138e+00  9.50359e-01 -5.58551e-01 ...  1.05770e+00  6.71670e-01
  -9.45889e-01]
 ...
 [-1.29176e+00 -2.36474e+00 -2.44510e-01 ... -4.69704e-01  3.27892e-01
  -8.25821e-01]
 [ 2.14198e-01  2.88339e+00  2.41397e-01 ...  8.37116e-01 -8.53821e-01
   8.97752e-03]
 [-3.74696e-01 -2.00992e+00 -4.07865e-01 ... -3.67268e-01  7.05215e-04
   7.44166e-01]]","[[0.332392   0.654176   0.296201   ... 0.496187   0.259064   0.457623  ]
 [0.926205   0.639538   0.25026    ... 0.218574   0.906623   0.650429  ]
 [0.0443215  0.29032    0.237311   ... 0.576876   0.141759   0.868744  ]
 ...
 [0.0643736  0.0640206  0.411807   ... 0.372769   0.147726   0.291303  ]
 [0.446483   0.770075   0.474567   ... 0.336858   0.999163   0.732395  ]
 [0.491398   0.250431   0.425002   ... 0.321754   0.00614167 0.267535  ]]","[[0.         2.22858911 2.24125139 ... 1.8859722  1.87204117 1.85818772]
 [0.         0.8730236  0.8691048  ... 0.54327198 0.54392642 0.54469947]
 [0.         1.35716487 1.35899155 ... 1.51558298 1.51638636 1.51716039]
 ...
 [0.         0.01376316 0.01354021 ... 0.2108936  0.21505624 0.21925127]
 [0.         0.33170546 0.34731752 ... 2.13365031 2.14833479 2.16282433]
 [0.         0.7504538  0.75292918 ... 1.03090009 1.03407493 1.03725015]]"
115,11328,0.6524101944137933,115.20346960138333,"[[1.58657 ]
 [1.84029 ]
 [1.90045 ]
 ...
 [0.931774]
 [1.68637 ]
 [2.11965 ]]","[[0.928021]
 [2.20626 ]
 [0.940936]
 ...
 [0.876054]
 [1.68704 ]
 [1.80571 ]]","[[-2.48865    0.415864   1.8067    ... -0.285553  -0.477195  -0.522675 ]
 [ 0.497061  -1.59097   -1.02008   ... -0.948081   1.90164    1.13569  ]
 [-0.532508   0.877864   0.585596  ...  0.896585  -1.73443   -0.357752 ]
 ...
 [-0.249152  -0.813117  -0.476985  ...  0.498077   0.503718   1.86839  ]
 [ 0.235551   0.71286    0.629805  ... -0.644332  -0.156656  -1.79337  ]
 [ 0.653081  -0.306032   2.00008   ... -0.292669  -1.02812   -0.0589488]]","[[0.49729    0.493782   0.601353   ... 0.444603   0.161618   0.511146  ]
 [0.26336    0.0288115  0.364665   ... 0.373665   0.80724    0.49399   ]
 [0.871223   0.978598   0.446715   ... 0.786454   0.247072   0.442006  ]
 ...
 [0.984749   0.95       0.585087   ... 0.194711   0.919087   0.552485  ]
 [0.00455219 0.0212075  0.137245   ... 0.817825   0.0701924  0.418455  ]
 [0.0303969  0.31765    0.0406504  ... 0.768828   0.749084   0.568186  ]]","[[ 0.         -0.12589099 -0.19938054 ... -2.10436419 -2.09106188
  -2.077071  ]
 [ 0.          0.0786227   0.12468749 ...  2.4829985   2.50294417
   2.52270866]
 [ 0.          0.00917031  0.01259381 ...  0.18332423  0.20366348
   0.22433148]
 ...
 [ 0.         -0.0069712  -0.00997388 ...  0.754104    0.76838351
   0.78277069]
 [ 0.          0.06994434  0.11073604 ...  2.52369189  2.55341992
   2.5832466 ]
 [ 0.          0.12019903  0.18850766 ...  2.18667059  2.20414779
   2.22171993]]"
116,11007,0.8826658933312516,185.7902872354682,"[[0.61863 ]
 [0.498521]
 [1.26149 ]
 ...
 [2.24576 ]
 [1.71174 ]
 [1.0067  ]]","[[1.7451 ]
 [1.63089]
 [1.52507]
 ...
 [0.53446]
 [0.94386]
 [1.12674]]","[[ 1.38894    0.528918   0.884978  ...  1.48172    1.55417    0.0788765]
 [-0.357663   1.09071    0.852803  ...  1.11053    0.574734  -0.168958 ]
 [ 0.373894   0.149025  -0.502177  ... -1.47127    0.169959  -0.629077 ]
 ...
 [ 2.44371   -1.33947   -0.788633  ... -0.718508   0.300167  -0.885803 ]
 [-2.55556    0.125065   0.940752  ...  1.08221   -0.227485   1.36972  ]
 [ 1.46827   -0.305613  -0.932008  ...  0.426579   0.825171  -0.543111 ]]","[[0.224863  0.192416  0.567768  ... 0.130566  0.423489  0.2522   ]
 [0.30071   0.263259  0.414491  ... 0.32816   0.725496  0.397764 ]
 [0.67049   0.771712  0.682387  ... 0.673965  0.296451  0.0614667]
 ...
 [0.0468996 0.623981  0.580718  ... 0.728755  0.347689  0.364103 ]
 [0.108075  0.3748    0.289296  ... 0.237264  0.587305  0.660869 ]
 [0.925707  0.101939  0.764774  ... 0.316286  0.253055  0.416796 ]]","[[ 0.          0.03227995  0.05951155 ...  1.79770774  1.81405904
   1.83040592]
 [ 0.          0.01556223  0.02860557 ...  0.73496351  0.74171879
   0.7485042 ]
 [ 0.          0.01720341  0.03209951 ...  1.4291391   1.43926301
   1.44917987]
 ...
 [ 0.          0.11620571  0.21227394 ...  0.23221233  0.21551829
   0.19905823]
 [ 0.         -0.05910151 -0.10887124 ... -2.49975396 -2.51141568
  -2.52271965]
 [ 0.          0.03253293  0.06012185 ...  2.46593115  2.49433246
   2.52274777]]"
117,11008,0.6346667368939439,10.77649858723447,"[[0.915462]
 [0.972064]
 [0.654276]
 ...
 [0.302285]
 [3.13176 ]
 [0.558884]]","[[1.35784 ]
 [1.86979 ]
 [2.57073 ]
 ...
 [0.615485]
 [0.463012]
 [0.385737]]","[[ 0.355229  -0.683389   0.549506  ... -0.41151   -0.586682  -0.625947 ]
 [-1.55607    0.188902  -0.68425   ... -0.623776   1.19959    0.147971 ]
 [ 2.16712   -0.692659  -0.17773   ... -0.873732   1.26203    0.492382 ]
 ...
 [-0.0846646 -0.472523  -0.0367321 ...  2.24666   -0.106079   0.0515571]
 [ 0.0800756  0.4323    -0.226516  ... -2.19511    0.0376768  0.114511 ]
 [-1.41101   -1.9633     0.0337544 ...  1.35876   -0.402979  -0.169327 ]]","[[0.539309  0.447593  0.590029  ... 0.846038  0.347766  0.060633 ]
 [0.299108  0.683756  0.67055   ... 0.434883  0.442006  0.994315 ]
 [0.696136  0.538906  0.670542  ... 0.727702  0.594021  0.0844112]
 ...
 [0.140103  0.993448  0.0143131 ... 0.267609  0.6973    0.303474 ]
 [0.821466  0.147672  0.954061  ... 0.557063  0.27051   0.566541 ]
 [0.165961  0.803112  0.873286  ... 0.345701  0.589983  0.194371 ]]","[[ 0.          0.06490038  0.10076323 ...  1.57291255  1.59016096
   1.60747103]
 [ 0.         -0.02632632 -0.04103658 ... -0.31243155 -0.30905465
  -0.3055336 ]
 [ 0.          0.1224322   0.19032058 ...  2.4245219   2.44134947
   2.45810561]
 ...
 [ 0.          0.05345528  0.08295506 ...  0.84283411  0.85189655
   0.86116636]
 [ 0.          0.16846378  0.25705811 ...  0.77020934  0.72551125
   0.67790646]
 [ 0.          0.02730047  0.04105223 ... -0.11378645 -0.10523217
  -0.09637765]]"
118,11002,1.0533599488231369,706.8630376985909,"[[1.12122]
 [1.02576]
 [2.72242]
 ...
 [1.84544]
 [1.00836]
 [1.4531 ]]","[[1.87475 ]
 [1.05452 ]
 [1.23057 ]
 ...
 [1.16041 ]
 [2.41762 ]
 [0.712922]]","[[-1.56218   -1.57923    0.942926  ...  0.748231   0.0614207  1.74235  ]
 [-1.63631   -0.948869   1.12973   ...  0.111341  -0.528971   1.20583  ]
 [ 1.5916     1.58418   -1.18669   ... -0.137848   0.0265598 -1.11843  ]
 ...
 [-1.64955   -0.772606  -0.437005  ... -1.11742   -0.709834  -0.0600416]
 [ 2.4376     1.17593   -0.996251  ... -1.50672    0.564481   0.363951 ]
 [ 0.502502  -0.750561   1.17644   ...  0.788144   1.05001    1.24636  ]]","[[0.465017  0.706543  0.784295  ... 0.323596  0.687522  0.371692 ]
 [0.161905  0.777093  0.86427   ... 0.291593  0.921808  0.296489 ]
 [0.804007  0.269036  0.108424  ... 0.636622  0.0376344 0.474035 ]
 ...
 [0.834236  0.442233  0.270207  ... 0.203417  0.684756  0.228057 ]
 [0.373738  0.451354  0.259613  ... 0.452477  0.482805  0.152147 ]
 [0.534972  0.613717  0.837326  ... 0.845889  0.536542  0.677543 ]]","[[ 0.00000000e+00 -1.79567791e-03 -3.93449676e-03 ... -1.11663636e+00
  -1.13377582e+00 -1.15092054e+00]
 [ 0.00000000e+00 -3.94970309e-03 -8.39538007e-03 ... -7.49043629e-01
  -7.44781731e-01 -7.39909608e-01]
 [ 0.00000000e+00  5.32070615e-02  1.10576530e-01 ...  4.51608752e+00
   4.52325072e+00  4.52951568e+00]
 ...
 [ 0.00000000e+00 -1.89359830e-02 -3.93234380e-02 ... -1.81627954e+00
  -1.82132843e+00 -1.82584903e+00]
 [ 0.00000000e+00  2.53681726e-02  5.27809161e-02 ...  3.57783873e+00
   3.61753643e+00  3.65719348e+00]
 [ 0.00000000e+00  2.13183159e-02  4.40450313e-02 ...  1.31579444e+00
   1.32856284e+00  1.34143329e+00]]"
119,11327,0.7693045761591216,135.0163587211159,"[[1.61741 ]
 [0.715384]
 [0.917408]
 ...
 [3.09178 ]
 [0.446872]
 [1.08064 ]]","[[2.0437  ]
 [1.76507 ]
 [1.40008 ]
 ...
 [2.89293 ]
 [0.569232]
 [0.485945]]","[[-0.838092   0.424079   1.66385   ... -0.365125   0.0988011 -0.821902 ]
 [ 0.807636  -0.561472  -1.61113   ...  0.443184   0.0841862  0.59644  ]
 [-0.376496   0.851926   2.29175   ... -0.613539   0.176463  -0.491939 ]
 ...
 [-0.248097  -0.829827   0.92452   ... -1.64264    0.154408   2.21181  ]
 [ 1.09423   -0.988728  -1.00241   ...  1.18397   -0.0845749 -2.01581  ]
 [ 1.91846   -0.929934  -1.39675   ...  1.09642    0.674966  -0.543965 ]]","[[0.530553   0.463604   0.508947   ... 0.480252   0.393622   0.310159  ]
 [0.13451    0.432297   0.538526   ... 0.772803   0.553843   0.575931  ]
 [0.896436   0.757142   0.699341   ... 0.0709709  0.669286   0.420067  ]
 ...
 [0.594514   0.156599   0.952236   ... 0.940085   0.922105   0.656321  ]
 [0.290777   0.824785   0.013436   ... 0.314595   0.0979394  0.399949  ]
 [0.319726   0.970923   0.00375707 ... 0.188419   0.322157   0.339697  ]]","[[ 0.         -0.0043998  -0.0077235  ... -0.4509518  -0.45604172
  -0.46110723]
 [ 0.          0.04665177  0.07944883 ...  1.23954148  1.24430181
   1.24894691]
 [ 0.          0.04456871  0.07533928 ...  0.60891656  0.61015948
   0.61148575]
 ...
 [ 0.         -0.00733688 -0.01217886 ...  0.64032731  0.6570334
   0.67394348]
 [ 0.          0.0381931   0.06576009 ...  0.78975794  0.78561931
   0.78146185]
 [ 0.          0.05925371  0.1041491  ...  0.87718545  0.84506878
   0.81228769]]"
120,10104,0.1949136479776967,6.363328025994081,"[[1.26962 ]
 [1.15186 ]
 [0.831437]
 ...
 [1.9831  ]
 [0.982691]
 [0.91288 ]]","[[2.00264 ]
 [1.47885 ]
 [1.18781 ]
 ...
 [0.579451]
 [2.76342 ]
 [0.979901]]","[[ 1.68132   1.14736   0.564487 ... -0.398594  0.491324  0.424716]
 [-1.756    -0.700873 -0.957423 ...  0.485345 -0.623771 -0.564061]
 [ 2.33059   1.54475  -1.06155  ... -0.759979  1.50938   2.21164 ]
 ...
 [ 1.48632   1.23294   1.00325  ... -0.714461  0.141399 -0.614756]
 [ 0.561591  1.45474   1.82047  ... -0.314197  1.24532  -0.436099]
 [ 0.921707  0.162569  0.941163 ...  0.909896  0.566266  0.629582]]","[[0.500383  0.273157  0.760937  ... 0.561422  0.859221  0.374202 ]
 [0.304252  0.605236  0.159726  ... 0.437305  0.498148  0.632335 ]
 [0.0567864 0.929794  0.860504  ... 0.293687  0.731288  0.373665 ]
 ...
 [0.209186  0.330022  0.951197  ... 0.130415  0.870457  0.816018 ]
 [0.346855  0.351205  0.416647  ... 0.925253  0.727074  0.332076 ]
 [0.393789  0.952217  0.474335  ... 0.595065  0.637292  0.673937 ]]","[[ 0.          1.39815129  1.59822196 ...  2.76752286  2.76527598
   2.76295182]
 [ 0.         -0.36497279 -0.41967739 ... -1.20442526 -1.20662648
  -1.20869146]
 [ 0.          1.18429873  1.35929165 ...  3.30323379  3.31129914
   3.31926103]
 ...
 [ 0.          1.24153804  1.44432425 ...  5.05435604  5.04791357
   5.04041323]
 [ 0.          0.52071993  0.59984427 ...  2.04803861  2.05956327
   2.07105513]
 [ 0.          0.58850057  0.68042365 ...  1.77157448  1.7693541
   1.76701656]]"
121,10116,0.8473884198081423,251.32713888941961,"[[1.01578 ]
 [2.33667 ]
 [2.15368 ]
 ...
 [2.90277 ]
 [2.24138 ]
 [0.538298]]","[[0.454269]
 [1.89869 ]
 [1.89507 ]
 ...
 [2.72714 ]
 [3.28518 ]
 [1.05544 ]]","[[ 1.59752   -3.3732     1.29957   ...  1.75522    0.612576   0.238334 ]
 [-0.460919   2.25243   -1.09627   ... -0.865529   0.0187944 -0.587319 ]
 [ 0.587385  -0.794546  -0.138797  ...  1.53763   -1.41141    0.964324 ]
 ...
 [ 0.439425  -0.397641   0.363327  ...  0.563585  -0.602567  -0.612587 ]
 [ 0.282778  -0.248246  -0.964488  ... -0.567965  -1.07914   -0.738886 ]
 [ 0.202122   0.821443   1.64868   ...  0.585041   0.514215  -0.156883 ]]","[[3.39142e-02 2.00411e-01 2.22347e-01 ... 6.14264e-01 5.44560e-01
  3.29816e-01]
 [9.99748e-01 7.76668e-01 7.98121e-01 ... 3.86734e-01 4.78740e-01
  6.32536e-01]
 [4.81888e-04 1.85616e-01 4.86891e-01 ... 1.77087e-01 6.73523e-01
  6.82992e-01]
 ...
 [7.25637e-01 4.99780e-01 7.16499e-01 ... 2.75509e-01 3.89911e-01
  4.01234e-01]
 [5.09102e-01 5.02578e-01 6.74394e-01 ... 1.30876e-01 4.21822e-01
  7.04415e-01]
 [7.94703e-01 1.84232e-01 1.87660e-01 ... 3.29670e-01 2.75930e-01
  2.86716e-01]]","[[ 0.          0.05682477  0.09936955 ...  0.94162316  0.92496196
   0.90591545]
 [ 0.          0.04734119  0.0845281  ... -0.02024999 -0.0487358
  -0.07772285]
 [ 0.          0.03579512  0.06426875 ...  1.18932301  1.19212415
   1.19474606]
 ...
 [ 0.          0.03716671  0.0671993  ...  2.29952506  2.32105491
   2.34249798]
 [ 0.          0.03476275  0.06249704 ...  1.52223057  1.53381729
   1.5453574 ]
 [ 0.          0.02711744  0.04883557 ...  0.98614236  0.98915478
   0.99209679]]"
122,11302,0.38213712540685757,8.902224562057368,"[[2.94143 ]
 [0.211681]
 [1.0875  ]
 ...
 [1.37088 ]
 [1.83495 ]
 [0.542223]]","[[1.8197  ]
 [1.72549 ]
 [1.46445 ]
 ...
 [0.187833]
 [0.335787]
 [3.20326 ]]","[[-0.143675    0.102077   -0.0398518  ... -0.0333865  -1.54643
   1.28313   ]
 [ 0.771974   -0.318152   -0.0768848  ...  1.08053    -1.09878
  -0.165047  ]
 [-0.574485   -0.240191    0.0505061  ... -0.576114   -0.143332
   1.75107   ]
 ...
 [ 1.83654    -1.34531    -0.869618   ... -2.49475    -1.78707
   2.62827   ]
 [-1.14557     1.15968    -0.148345   ...  1.8425      1.79987
  -3.01458   ]
 [ 0.0478008  -0.859783   -1.73994    ... -0.326787   -0.00384737
   0.82649   ]]","[[0.747058   0.81764    0.183385   ... 0.293454   0.0632861  0.945959  ]
 [0.616224   0.545548   0.0550587  ... 0.545636   0.183374   0.576554  ]
 [0.00222831 0.44782    0.850023   ... 0.521308   0.86152    0.469414  ]
 ...
 [0.7515     0.864231   0.509221   ... 0.307212   0.711909   0.623769  ]
 [0.247079   0.126941   0.918298   ... 0.239229   0.243892   0.526254  ]
 [0.79931    0.954113   0.0808858  ... 0.839943   0.8147     0.32636   ]]","[[0.         0.08702457 0.11330449 ... 0.60893219 0.61265042 0.61633466]
 [0.         0.19537464 0.25477218 ... 1.16180866 1.16639807 1.17094875]
 [0.         0.0646394  0.08390968 ... 0.36336655 0.367277   0.37126978]
 ...
 [0.         0.61038054 0.84602257 ... 0.76336358 0.72117306 0.69262616]
 [0.         0.14364732 0.16637386 ... 0.27713944 0.3119562  0.34535953]
 [0.         0.1881005  0.24506534 ... 0.99211468 0.99454208 0.99692355]]"
