,subject,theta_u,tau,var,length,eta,Xm,f
106,10106,1.3132616875182228,20.071194063932623,"[[1.07612 ]
 [2.36454 ]
 [0.793193]
 ...
 [1.09772 ]
 [0.417296]
 [0.997146]]","[[1.64615 ]
 [1.72676 ]
 [0.726666]
 ...
 [1.70194 ]
 [1.83365 ]
 [2.13219 ]]","[[ 0.156187   0.035404  -0.0148244 ...  0.223652  -0.889291   1.52635  ]
 [ 0.0105406 -0.632605   0.0835    ...  0.546911   1.45583    0.683143 ]
 [-0.302907  -0.562122   1.40569   ... -1.88656   -0.216942  -0.602358 ]
 ...
 [ 0.504523   1.48675    1.04056   ... -1.37568    1.08059   -1.25374  ]
 [-0.310676  -2.09354   -1.22963   ...  0.597443  -1.44391    1.60366  ]
 [-0.483185  -2.22751   -1.70849   ...  0.571795  -1.04604    0.828456 ]]","[[0.252063  0.877204  0.153447  ... 0.965748  0.733395  0.628711 ]
 [0.826905  0.218289  0.516623  ... 0.482057  0.175066  0.749122 ]
 [0.179242  0.556035  0.617848  ... 0.627794  0.503928  0.286322 ]
 ...
 [0.171003  0.571261  0.919367  ... 0.988062  0.837277  0.827366 ]
 [0.829038  0.317917  0.0967466 ... 0.990984  0.0852174 0.0341444]
 [0.912408  0.908208  0.0624839 ... 0.996494  0.448043  0.0414756]]","[[ 0.          0.01181713  0.02362615 ...  1.1356951   1.14617198
   1.15657398]
 [ 0.          0.00368511  0.00751475 ...  1.13123291  1.15119802
   1.17131562]
 [ 0.          0.01058348  0.02075905 ...  0.81872805  0.83456373
   0.85049599]
 ...
 [ 0.          0.01431036  0.02878705 ...  2.26027471  2.29300375
   2.32590781]
 [ 0.          0.00510868  0.01029955 ...  0.91426841  0.92778389
   0.94136225]
 [ 0.         -0.00542769 -0.0106583  ...  0.59047307  0.60923353
   0.62824377]]"
107,10298,1.3132616875182228,13.318789426093344,"[[1.4702  ]
 [1.4767  ]
 [0.696639]
 ...
 [2.01311 ]
 [1.15107 ]
 [1.64506 ]]","[[1.87066 ]
 [1.91082 ]
 [0.968511]
 ...
 [1.73182 ]
 [1.44595 ]
 [0.683154]]","[[-0.307522   1.76838   -0.150197  ... -0.324002   0.764988  -0.0693553]
 [ 0.322121  -1.06803   -0.751441  ... -0.321911  -0.629792   0.182335 ]
 [-1.51018    0.701602  -1.46668   ...  0.375357   0.431643  -0.757359 ]
 ...
 [-0.109595   0.557343  -0.749674  ...  0.234143   0.266702  -1.42109  ]
 [-1.01135   -1.34911    2.43514   ...  1.4523    -0.840175   1.26294  ]
 [ 0.927365   0.069899  -0.436943  ...  0.573967   1.37771   -0.418577 ]]","[[0.520162   0.0540438  0.973682   ... 0.287723   0.733969   0.502581  ]
 [0.438196   0.495822   0.0206593  ... 0.838272   0.639523   0.488681  ]
 [0.0543011  0.401194   0.10715    ... 0.404886   0.47487    0.346287  ]
 ...
 [0.488355   0.89769    0.500999   ... 0.276253   0.00152897 0.00390198]
 [0.689367   0.0767332  0.726917   ... 0.846791   0.154928   0.00897075]
 [0.608617   0.732534   0.448527   ... 0.0289407  0.896039   0.798748  ]]","[[ 0.00000000e+00  1.27405657e-02  2.51853765e-02 ... -4.72931530e-02
  -6.01159477e-02 -7.31632883e-02]
 [ 0.00000000e+00  1.79013888e-02  3.56763556e-02 ...  9.92013572e-01
   9.92964258e-01  9.93704015e-01]
 [ 0.00000000e+00 -9.53237848e-04 -1.82123604e-03 ...  6.83512356e-01
   6.98117326e-01  7.12803496e-01]
 ...
 [ 0.00000000e+00  7.39914222e-03  1.47682811e-02 ...  1.10339117e+00
   1.12498316e+00  1.14690306e+00]
 [ 0.00000000e+00 -6.95728968e-03 -1.39318278e-02 ...  3.60174697e-01
   3.84195021e-01  4.08733190e-01]
 [ 0.00000000e+00  2.24143495e-02  4.46954806e-02 ...  2.08259248e+00
   2.07811232e+00  2.07244987e+00]]"
108,10112,1.3132616875182228,12.11653525446685,"[[0.304   ]
 [3.16714 ]
 [0.755322]
 ...
 [1.40737 ]
 [2.838   ]
 [0.245039]]","[[0.538211]
 [2.34934 ]
 [1.12785 ]
 ...
 [1.39368 ]
 [2.21123 ]
 [1.06769 ]]","[[-0.101863   0.0358954  0.143027  ... -0.114908   2.4725     0.434222 ]
 [-1.16009   -0.354955   1.57542   ... -1.26266    0.440478   0.449119 ]
 [-0.183197  -0.226239  -0.143714  ...  0.104155  -0.635944   2.14743  ]
 ...
 [-0.901446   1.07852    0.532028  ... -0.927528   2.35236    0.362757 ]
 [ 0.635203  -1.15527   -1.42051   ...  1.38259   -2.20675    0.138397 ]
 [-0.300809   0.130876   0.797818  ... -1.86579    2.47234    0.100886 ]]","[[0.313929  0.149714  0.8323    ... 0.545284  0.150058  0.347065 ]
 [0.763853  0.818841  0.0884161 ... 0.467053  0.409089  0.730204 ]
 [0.366956  0.21056   0.514984  ... 0.107544  0.0979709 0.0771879]
 ...
 [0.861849  0.11901   0.365297  ... 0.658299  0.145972  0.27095  ]
 [0.148101  0.899667  0.498991  ... 0.233484  0.534778  0.450936 ]
 [0.734556  0.0972309 0.196955  ... 0.527822  0.442728  0.574243 ]]","[[ 0.          0.01003498  0.02001903 ...  0.9250374   0.92955126
   0.93383883]
 [ 0.         -0.01792063 -0.03621299 ... -2.69020269 -2.71921903
  -2.74808397]
 [ 0.          0.00783469  0.01574195 ...  0.87124382  0.87977581
   0.88827075]
 ...
 [ 0.          0.00782823  0.01544248 ... -0.40349557 -0.419212
  -0.43509139]
 [ 0.          0.03116942  0.06192388 ...  1.4928434   1.49693917
   1.50090335]
 [ 0.          0.00992758  0.01982299 ...  0.9105128   0.92023428
   0.92996866]]"
109,10109,1.3132616875182228,157.39564111450352,"[[0.794668]
 [1.08934 ]
 [2.21421 ]
 ...
 [1.9019  ]
 [0.999346]
 [2.22839 ]]","[[2.06149 ]
 [0.13343 ]
 [3.95536 ]
 ...
 [0.517754]
 [2.32377 ]
 [0.841414]]","[[-0.461345   0.831623  -0.896343  ...  1.02304   -0.567343  -2.24415  ]
 [ 1.4848     0.169961   0.719187  ...  1.31399   -0.849824   0.402742 ]
 [-0.747416  -0.950792  -0.490309  ... -0.0423388  0.67562    0.259413 ]
 ...
 [-0.0573085 -1.57954    0.693573  ... -0.981231   0.940051   0.622386 ]
 [ 0.644562  -0.10814    0.691402  ... -0.88874    0.274208   0.989973 ]
 [ 1.31721    0.603851   0.600986  ...  0.375103   1.6146    -0.754131 ]]","[[6.56848e-01 9.07293e-01 8.50473e-01 ... 8.87956e-01 6.23966e-02
  9.14487e-01]
 [1.81626e-01 4.47463e-01 2.39845e-01 ... 3.41217e-01 9.61498e-01
  1.47550e-01]
 [2.75792e-01 5.40321e-01 8.30595e-01 ... 7.55820e-01 2.80677e-04
  8.53723e-01]
 ...
 [6.24273e-02 8.70868e-01 1.85331e-01 ... 9.37767e-01 5.97921e-01
  7.02743e-01]
 [6.05557e-02 9.10022e-01 7.29695e-02 ... 9.29401e-01 5.88440e-01
  4.56588e-01]
 [4.37269e-02 9.21469e-01 2.10245e-01 ... 9.72862e-01 4.67707e-01
  4.04266e-01]]","[[ 0.          0.00441304  0.0088739  ...  0.720064    0.73031749
   0.74060349]
 [ 0.          0.01996373  0.03852446 ...  1.19873163  1.22668254
   1.25444   ]
 [ 0.         -0.00523981 -0.01058358 ... -0.99443794 -1.00969671
  -1.02505243]
 ...
 [ 0.          0.00943686  0.01878543 ... -2.29445835 -2.35292812
  -2.41093668]
 [ 0.          0.01683674  0.03367428 ...  1.5170525   1.53018238
   1.54323601]
 [ 0.          0.0390515   0.07853309 ...  3.59064837  3.60439592
   3.61768572]]"
110,11013,1.3132616875182228,34.67450180786347,"[[1.53847 ]
 [1.94172 ]
 [1.0892  ]
 ...
 [1.44218 ]
 [1.19761 ]
 [0.424965]]","[[1.22023]
 [1.49982]
 [1.6862 ]
 ...
 [1.43586]
 [2.41352]
 [1.5448 ]]","[[ 0.782198 -0.459321  0.727645 ... -0.945946  0.551438 -0.41919 ]
 [-0.583932  0.395599 -0.741724 ...  0.631773 -0.712216  0.655317]
 [-0.654484 -0.109219  1.30356  ... -2.15496  -0.775105  0.391171]
 ...
 [-1.00478  -1.16812  -0.493589 ... -1.60749  -2.62361  -1.22414 ]
 [ 0.520755  1.45738   0.265512 ...  1.24895  -0.104793  1.18788 ]
 [-0.651985 -1.4544    0.273904 ... -0.879614  0.358531 -0.700908]]","[[0.809473  0.698736  0.901496  ... 0.294437  0.247215  0.633643 ]
 [0.247947  0.506093  0.0976539 ... 0.7806    0.691021  0.496247 ]
 [0.515395  0.924526  0.329958  ... 0.0693412 0.274781  0.576479 ]
 ...
 [0.508662  0.643691  0.373069  ... 0.38063   0.823036  0.830303 ]
 [0.761348  0.707706  0.0508196 ... 0.17865   0.83841   0.468916 ]
 [0.228525  0.324193  0.930354  ... 0.945916  0.956825  0.597794 ]]","[[ 0.00000000e+00  2.04351515e-02  4.08329273e-02 ...  2.27063892e+00
   2.30084493e+00  2.33117974e+00]
 [ 0.00000000e+00 -3.32566820e-03 -6.45988067e-03 ...  1.03880689e-01
   1.04994398e-01  1.06039952e-01]
 [ 0.00000000e+00  5.00186458e-03  9.88807952e-03 ...  2.86599915e-01
   2.91994955e-01  2.97539428e-01]
 ...
 [ 0.00000000e+00  1.38485149e-03  2.52942639e-03 ... -8.93634088e-01
  -9.10480159e-01 -9.27365885e-01]
 [ 0.00000000e+00  2.19106836e-02  4.36750161e-02 ...  1.44767565e+00
   1.45617170e+00  1.46456373e+00]
 [ 0.00000000e+00  8.16810949e-03  1.62523786e-02 ...  4.97624794e-01
   5.01762522e-01  5.05940005e-01]]"
111,10107,1.3132616875182228,21.53463066168257,"[[0.798113]
 [0.760782]
 [0.74636 ]
 ...
 [2.04274 ]
 [0.161592]
 [0.257326]]","[[0.0783162]
 [0.241767 ]
 [0.240324 ]
 ...
 [1.21316  ]
 [1.73839  ]
 [1.17898  ]]","[[-1.99148    0.260257  -0.248513  ... -0.26345   -1.11982    0.549277 ]
 [ 1.99146    0.236443   0.170749  ...  0.268047   0.681879  -0.957091 ]
 [-1.51852    0.0341891 -0.326165  ...  0.111398  -0.353511   1.53275  ]
 ...
 [ 0.305279   1.4207    -0.460173  ...  0.417088   0.306326  -0.996136 ]
 [-0.903953  -1.35826    1.38477   ... -1.15644   -0.528121   0.52238  ]
 [ 1.66149    0.739107   0.103523  ...  0.632329  -0.530634  -1.19128  ]]","[[0.246027  0.0912242 0.137963  ... 0.892714  0.517251  0.916408 ]
 [0.826578  0.955682  0.611865  ... 0.19464   0.330248  0.282706 ]
 [0.312445  0.110098  0.580045  ... 0.265567  0.429686  0.952769 ]
 ...
 [0.578915  0.704594  0.0715823 ... 0.25002   0.924104  0.186115 ]
 [0.4191    0.310512  0.894524  ... 0.793028  0.073845  0.531567 ]
 [0.718236  0.662475  0.157004  ... 0.127906  0.927016  0.417436 ]]","[[ 0.00000000e+00  1.58581624e-02  3.17327004e-02 ...  1.76639734e+00
   1.77958629e+00  1.80478031e+00]
 [ 0.00000000e+00 -6.70127508e-04 -1.96922495e-03 ...  2.26488040e+00
   2.24447293e+00  2.21961173e+00]
 [ 0.00000000e+00  5.28293631e-03  1.00636178e-02 ...  1.37190975e+00
   1.42420257e+00  1.47433035e+00]
 ...
 [ 0.00000000e+00  1.95278208e-03  4.39318592e-03 ...  2.41990650e+00
   2.46167016e+00  2.50352219e+00]
 [ 0.00000000e+00  7.99197087e-03  1.60138245e-02 ...  9.32614888e-01
   9.43783700e-01  9.54976170e-01]
 [ 0.00000000e+00  1.47172976e-02  2.94502774e-02 ...  1.34515129e+00
   1.35651942e+00  1.36780888e+00]]"
112,11322,1.3132616875182228,2.936349402185139,"[[0.530887]
 [0.263985]
 [0.162924]
 ...
 [0.426421]
 [0.425495]
 [2.68346 ]]","[[1.40636]
 [1.42967]
 [1.89197]
 ...
 [1.50473]
 [1.51512]
 [1.36058]]","[[-0.552943    1.32337    -0.115797   ... -1.47272     1.7435
  -0.460053  ]
 [ 1.48774    -1.13683    -0.562791   ...  1.15607    -0.00742662
   0.487492  ]
 [ 0.122532    1.28377    -0.553986   ...  0.873355    0.798078
  -0.294942  ]
 ...
 [ 2.14985    -0.593482   -0.611017   ... -0.2978      1.95071
   0.959003  ]
 [-2.09589     0.972615    0.836764   ...  0.218718   -2.65442
  -1.37887   ]
 [-0.828129    0.259669   -0.45045    ...  0.214739   -1.75361
  -1.50289   ]]","[[0.690675  0.294907  0.3168    ... 0.158694  0.598868  0.551908 ]
 [0.298556  0.267021  0.610317  ... 0.788873  0.399844  0.468359 ]
 [0.0370966 0.691092  0.765168  ... 0.275334  0.114638  0.479379 ]
 ...
 [0.982692  0.233937  0.79571   ... 0.828149  0.688221  0.276158 ]
 [0.0231905 0.787616  0.155625  ... 0.272557  0.533409  0.89566  ]
 [0.16836   0.481803  0.790061  ... 0.783696  0.670229  0.994973 ]]","[[ 0.00000000e+00  1.07934693e-02  2.14765148e-02 ...  5.73927558e-01
   5.76271424e-01  5.78587364e-01]
 [ 0.00000000e+00  1.35636031e-02  2.71663229e-02 ...  1.35880839e+00
   1.37168654e+00  1.38451252e+00]
 [ 0.00000000e+00  1.02215524e-02  2.04744996e-02 ...  1.09104741e+00
   1.10270369e+00  1.11435362e+00]
 ...
 [ 0.00000000e+00  1.63173893e-02  3.26980550e-02 ...  1.87717566e+00
   1.89860683e+00  1.92003706e+00]
 [ 0.00000000e+00  1.50344557e-03  3.04804133e-03 ...  4.95297768e-01
   5.04872586e-01  5.14534091e-01]
 [ 0.00000000e+00 -1.30833006e-02 -2.60915015e-02 ... -6.79420869e-01
  -6.82651113e-01 -6.85935229e-01]]"
113,11328,1.3132616875182228,21.042638993612623,"[[1.13676  ]
 [1.1052   ]
 [1.49092  ]
 ...
 [2.58821  ]
 [2.57782  ]
 [0.0967335]]","[[2.65421 ]
 [0.644015]
 [0.568816]
 ...
 [1.79474 ]
 [2.02264 ]
 [1.11347 ]]","[[-1.36561    1.12645    0.809524  ... -1.45577    2.43912   -1.34407  ]
 [ 1.76765   -0.750804  -0.442666  ...  0.982108  -2.31163    1.02567  ]
 [-2.0105     0.685723   0.563233  ... -0.623768   2.23151   -0.790363 ]
 ...
 [-0.0840918  1.89247   -0.513819  ...  0.210132   0.401467   0.0780879]
 [ 0.767463  -0.480051   0.0312728 ...  0.299995  -0.430635   0.207644 ]
 [-0.783941  -0.827442   0.134014  ...  0.256761   0.63953    0.38674  ]]","[[4.93245e-01 9.80503e-01 8.71591e-01 ... 8.98468e-01 1.63251e-03
  6.18026e-01]
 [8.46176e-01 1.07764e-02 4.86570e-01 ... 1.12112e-01 9.98332e-01
  5.46131e-01]
 [1.72296e-01 2.86325e-01 5.92862e-01 ... 8.20425e-01 5.74319e-04
  4.76070e-01]
 ...
 [3.73528e-01 9.04061e-01 4.75466e-01 ... 9.14970e-01 7.06644e-01
  6.87398e-01]
 [8.97251e-01 1.48523e-01 7.97619e-01 ... 8.70336e-01 4.72217e-01
  2.57640e-01]
 [2.57180e-01 1.08090e-01 4.29995e-01 ... 4.72910e-02 7.10085e-01
  2.84342e-01]]","[[ 0.00000000e+00 -7.77790514e-03 -1.54741908e-02 ... -2.88066860e-01
  -2.85465852e-01 -2.82743392e-01]
 [ 0.00000000e+00  1.24647823e-02  2.52339611e-02 ...  3.04870127e+00
   3.08690374e+00  3.12446606e+00]
 [ 0.00000000e+00 -2.09755675e-02 -4.20207679e-02 ...  5.57257016e-01
   5.56090780e-01  5.52732755e-01]
 ...
 [ 0.00000000e+00 -4.10142599e-04 -4.19047856e-04 ...  2.36247618e+00
   2.41337645e+00  2.46474404e+00]
 [ 0.00000000e+00  2.29456820e-02  4.60737913e-02 ...  2.95870711e+00
   2.99398792e+00  3.02926977e+00]
 [ 0.00000000e+00  9.34639160e-03  1.86941775e-02 ...  9.47510293e-01
   9.58067720e-01  9.68646894e-01]]"
114,11007,1.3132616875182228,217.08215679787273,"[[1.8651 ]
 [1.42783]
 [1.45105]
 ...
 [1.32586]
 [1.36488]
 [1.81581]]","[[1.93861 ]
 [1.39507 ]
 [2.04556 ]
 ...
 [2.47512 ]
 [0.372604]
 [0.29935 ]]","[[ 0.458869  -0.17272    1.85973   ... -1.34792    1.96591    0.520163 ]
 [-0.349402   0.65662   -0.721288  ... -0.253283  -1.6406    -0.508483 ]
 [ 0.801511  -1.2599     0.516213  ...  0.876044   0.668353   0.846167 ]
 ...
 [-0.261132  -0.215356   0.32813   ... -0.876036  -0.0228465  1.86123  ]
 [ 0.333004   0.655113   0.628003  ...  0.938605   0.0170792 -0.374584 ]
 [-0.368987  -0.567646  -0.908706  ... -1.10546   -0.109584   0.436853 ]]","[[0.714696  0.200216  0.78973   ... 0.60121   0.0167305 0.691199 ]
 [0.220768  0.851152  0.230083  ... 0.661815  0.0193172 0.251862 ]
 [0.0259434 0.951072  0.822588  ... 0.657526  0.683254  0.765551 ]
 ...
 [0.695461  0.144498  0.166569  ... 0.581051  0.956693  0.935233 ]
 [0.0307323 0.975861  0.81039   ... 0.205725  0.0391817 0.0473959]
 [0.941396  0.96892   0.46175   ... 0.785459  0.967869  0.951824 ]]","[[ 0.          0.0177772   0.03550425 ...  1.9776288   2.00510031
   2.03277513]
 [ 0.          0.00406804  0.00820412 ...  1.0234753   1.04066865
   1.05792502]
 [ 0.          0.02235712  0.04455439 ...  1.20296913  1.20405687
   1.20491894]
 ...
 [ 0.          0.00618709  0.01235214 ...  0.72009804  0.73095971
   0.74192881]
 [ 0.          0.01480761  0.02951478 ...  1.86413103  1.85806627
   1.8507375 ]
 [ 0.         -0.00432946 -0.00909739 ...  0.1993068   0.17053736
   0.14203867]]"
115,11008,1.3132616875182228,7.735768624462377,"[[0.969202 ]
 [0.743346 ]
 [2.45791  ]
 ...
 [1.81784  ]
 [2.77679  ]
 [0.0596755]]","[[1.32173 ]
 [1.39888 ]
 [1.97675 ]
 ...
 [1.62685 ]
 [2.01543 ]
 [0.836403]]","[[ 1.63675   -0.362473  -0.0610658 ...  0.134727  -0.0702459  0.693851 ]
 [ 0.365218  -0.842314   0.0792415 ... -0.137606  -0.709311   0.321941 ]
 [ 0.512689   0.621406  -0.754105  ...  1.17727    1.14499    0.0224671]
 ...
 [-0.71053    0.553951   0.178303  ... -0.293701  -0.727182  -0.0878917]
 [-0.639197  -1.71593   -0.305154  ... -0.508181   0.368086   0.905053 ]
 [ 0.581249   0.988957   0.805024  ...  0.76932   -0.325239  -0.892311 ]]","[[0.51818    0.7681     0.00250023 ... 0.32741    0.331843   0.553102  ]
 [0.695313   0.194113   0.399384   ... 0.661462   0.446344   0.246299  ]
 [0.316481   0.911339   0.955968   ... 0.260366   0.589393   0.690326  ]
 ...
 [0.381897   0.454732   0.625922   ... 0.557953   0.858924   0.946351  ]
 [0.862548   0.665353   0.46871    ... 0.852714   0.583955   0.106335  ]
 [0.131909   0.316497   0.389556   ... 0.157401   0.438174   0.883257  ]]","[[ 0.          0.02501319  0.05014812 ...  2.30851825  2.32503371
   2.34133528]
 [ 0.          0.0095827   0.01925468 ...  1.33359928  1.34952918
   1.36542735]
 [ 0.          0.01893979  0.03817867 ...  2.62032799  2.65002059
   2.67968796]
 ...
 [ 0.         -0.00490778 -0.009738   ...  0.08927367  0.09549178
   0.10175563]
 [ 0.         -0.02662582 -0.05286021 ... -0.49724835 -0.47954758
  -0.46140371]
 [ 0.          0.01046001  0.0209262  ...  1.10515005  1.11759434
   1.13004246]]"
116,11327,1.3132616875182228,72.53721775706126,"[[1.32407 ]
 [1.93465 ]
 [2.6767  ]
 ...
 [1.86618 ]
 [0.26289 ]
 [0.683991]]","[[1.20404]
 [2.12788]
 [2.26293]
 ...
 [1.47069]
 [1.2652 ]
 [1.26707]]","[[ 0.84619    1.03076    0.446684  ... -1.64437    1.84083    0.131119 ]
 [-0.355367   1.41137    0.329838  ...  0.622844  -0.158015   0.940814 ]
 [ 0.244206  -0.447695  -1.24722   ... -0.46293    0.658139  -0.467758 ]
 ...
 [-0.239461   0.603608   0.292154  ...  2.41855   -1.77406    2.17082  ]
 [-0.0287087  0.118246  -0.830129  ... -2.27837    1.82558   -2.16016  ]
 [-0.117424  -0.439889   0.876152  ...  2.26874   -1.70698    2.40665  ]]","[[0.897171  0.213441  0.872881  ... 0.461848  0.419579  0.065056 ]
 [0.328388  0.0658369 0.823574  ... 0.486104  0.389075  0.0581567]
 [0.241614  0.958361  0.770007  ... 0.223121  0.893535  0.910498 ]
 ...
 [0.601847  0.170749  0.327194  ... 0.0630163 0.10636   0.354466 ]
 [0.190027  0.666921  0.890987  ... 0.839567  0.78735   0.495052 ]
 [0.724696  0.31308   0.0777542 ... 0.0644403 0.158399  0.617482 ]]","[[ 0.          0.02720934  0.05441945 ...  1.97945163  1.98735413
   1.99497353]
 [ 0.          0.0071456   0.01403614 ... -0.36015948 -0.37139173
  -0.38266431]
 [ 0.          0.01886953  0.03753026 ...  1.22140252  1.23169301
   1.24201662]
 ...
 [ 0.          0.01032239  0.02050323 ...  0.34889153  0.34985593
   0.35091926]
 [ 0.          0.00973806  0.01951645 ...  0.97159942  0.98131144
   0.99103416]
 [ 0.          0.00867102  0.01729871 ...  1.04061506  1.05809054
   1.0757705 ]]"
117,10104,1.3132616875182228,4.9663884932308795,"[[0.878852]
 [2.51656 ]
 [0.533479]
 ...
 [1.49528 ]
 [1.31291 ]
 [1.04087 ]]","[[1.89896 ]
 [1.11099 ]
 [1.38198 ]
 ...
 [1.75922 ]
 [2.17849 ]
 [0.660869]]","[[ 0.498621   0.493575  -0.478812  ... -0.900903  -1.5241    -1.11366  ]
 [ 0.709599   1.00042    0.130818  ...  0.547298   1.06583   -0.10852  ]
 [-0.343685  -1.10288    1.13666   ...  0.334351  -0.563929   0.0194695]
 ...
 [-1.17757    0.806653   1.34325   ... -0.202066   0.296012   1.38337  ]
 [ 1.35259   -0.820481  -0.976323  ...  1.32324   -0.315627  -1.7512   ]
 [ 0.71286    0.898384   1.06541   ...  0.106786  -0.0370347  0.507867 ]]","[[0.710269   0.920393   0.590525   ... 0.977174   0.435035   0.867555  ]
 [0.897263   0.0584299  0.498707   ... 0.00451106 0.191858   0.794674  ]
 [0.0889041  0.937657   0.358695   ... 0.898773   0.700928   0.237416  ]
 ...
 [0.476476   0.808001   0.600702   ... 0.858969   0.947791   0.258194  ]
 [0.507747   0.0417404  0.174546   ... 0.141472   0.0813205  0.674678  ]
 [0.295214   0.267739   0.966096   ... 0.40866    0.711411   0.411366  ]]","[[ 0.          0.01253961  0.02513919 ...  1.46405976  1.48094621
   1.49784295]
 [ 0.          0.04023821  0.08051133 ...  2.5877645   2.59785222
   2.60783404]
 [ 0.          0.00842165  0.01680628 ...  0.48741722  0.48749531
   0.48745535]
 ...
 [ 0.         -0.01164291 -0.02311958 ... -0.3807907  -0.37847895
  -0.37609137]
 [ 0.          0.02509057  0.05029752 ...  2.99676003  3.03360618
   3.07056857]
 [ 0.          0.02073233  0.0413201  ...  1.48328463  1.5130166
   1.54342283]]"
118,10116,1.3132616875182228,278.07353499796403,"[[1.53    ]
 [1.40476 ]
 [1.70373 ]
 ...
 [2.60483 ]
 [0.350236]
 [0.822441]]","[[2.25092 ]
 [2.15454 ]
 [1.53319 ]
 ...
 [2.34284 ]
 [0.911736]
 [2.5704  ]]","[[ 1.1485    -0.854093   0.0832037 ... -0.093122  -0.116039   0.746535 ]
 [ 0.293332  -1.09523   -0.877522  ... -0.681366  -0.182001   0.529027 ]
 [ 0.192321   0.83665    0.549273  ...  0.257285   0.70729   -0.172516 ]
 ...
 [ 0.666768  -1.11541    0.276226  ...  0.971726   0.956335  -1.09939  ]
 [ 0.825138  -0.299282   0.782468  ... -1.10753   -0.372509  -0.0501322]
 [-1.09884    0.317814  -1.04792   ...  0.910556   0.380182   0.137147 ]]","[[0.0887398 0.800071  0.739953  ... 0.832043  0.607075  0.630554 ]
 [0.470369  0.737086  0.917103  ... 0.574472  0.316378  0.955317 ]
 [0.63132   0.219027  0.480158  ... 0.207255  0.796438  0.186789 ]
 ...
 [0.984585  0.399016  0.897562  ... 0.257884  0.2815    0.413314 ]
 [0.765267  0.440874  0.176226  ... 0.31579   0.754016  0.465763 ]
 [0.135422  0.284177  0.827724  ... 0.897094  0.911579  0.400864 ]]","[[0.00000000e+00 2.82890183e-02 5.64720783e-02 ... 2.08400679e+00
  2.09744439e+00 2.11071036e+00]
 [0.00000000e+00 1.67323246e-02 3.33885462e-02 ... 1.00318337e+00
  1.00542467e+00 1.00749824e+00]
 [0.00000000e+00 1.82156587e-02 3.63494717e-02 ... 9.03871281e-01
  9.00922926e-01 8.97711893e-01]
 ...
 [0.00000000e+00 1.44640357e-02 2.92013435e-02 ... 2.67499531e+00
  2.71414497e+00 2.75345623e+00]
 [0.00000000e+00 1.20522385e-02 2.41241927e-02 ... 1.32601790e+00
  1.34294946e+00 1.35996454e+00]
 [0.00000000e+00 6.24206752e-04 1.29394244e-03 ... 1.44061866e-01
  1.45082417e-01 1.46068878e-01]]"
119,11302,1.3132616875182228,16.604116185252117,"[[2.0112  ]
 [1.07171 ]
 [0.766726]
 ...
 [0.644903]
 [2.10042 ]
 [1.04101 ]]","[[0.290436]
 [1.56022 ]
 [0.682583]
 ...
 [1.01546 ]
 [1.3845  ]
 [0.386039]]","[[-0.0657819  0.901958   0.135564  ... -0.634645   0.143861   2.24144  ]
 [ 0.842441  -1.03054    0.954226  ...  1.52477   -1.57182    0.95345  ]
 [-0.863519   0.991871  -1.63828   ... -1.60321    0.630529  -1.12157  ]
 ...
 [ 0.17612   -0.372272   1.3037    ... -1.11279    2.09173   -0.10749  ]
 [-0.162457   0.963201  -1.74218   ...  0.477186  -1.43498   -1.0252   ]
 [-0.971531  -0.698867  -0.948201  ...  0.527122   1.15355    0.5694   ]]","[[0.224091  0.168863  0.745308  ... 0.029186  0.454721  0.738336 ]
 [0.828845  0.496194  0.923665  ... 0.0623942 0.619226  0.12466  ]
 [0.189557  0.311709  0.0778342 ... 0.945092  0.245265  0.880686 ]
 ...
 [0.0975346 0.204097  0.662866  ... 0.778028  0.47932   0.410441 ]
 [0.969038  0.834573  0.317258  ... 0.325064  0.872783  0.587897 ]
 [0.236359  0.0115133 0.697212  ... 0.842288  0.369271  0.363584 ]]","[[ 0.00000000e+00  2.05601419e-02  4.05181878e-02 ...  3.06625163e+00
   3.20427658e+00  3.34046518e+00]
 [ 0.00000000e+00  1.40247256e-02  2.81283530e-02 ...  1.98614811e+00
   2.01506412e+00  2.04416015e+00]
 [ 0.00000000e+00  1.10570907e-03  2.44468429e-03 ...  7.86025501e-01
   7.95165199e-01  8.04453968e-01]
 ...
 [ 0.00000000e+00  1.15180041e-02  2.29653985e-02 ...  1.18410229e+00
   1.19825091e+00  1.21236381e+00]
 [ 0.00000000e+00  9.12797427e-03  1.85047527e-02 ...  6.28344234e-01
   6.18295037e-01  6.07718279e-01]
 [ 0.00000000e+00 -4.20530118e-03 -7.91057395e-03 ...  8.68884796e-01
   8.99760065e-01  9.29599490e-01]]"
